Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (42) expression -> . ( expression )
    (43) expression -> . var
    (44) expression -> . ref
    (45) expression -> . number
    (46) expression -> . list
    (47) expression -> . function
    (48) expression -> . string
    (57) expression -> . expression '
    (60) expression -> . - expression
    (32) var -> . ID
    (33) ref -> . ID [ value_list ]
    (58) number -> . FLOAT
    (59) number -> . INT
    (53) list -> . [ value_list ]
    (54) list -> . [ ]
    (50) function -> . ZEROS ( value_list )
    (51) function -> . EYE ( value_list )
    (52) function -> . ONES ( value_list )
    (49) string -> . STRING

    (               shift and go to state 22
    -               shift and go to state 21
    ID              shift and go to state 34
    FLOAT           shift and go to state 36
    INT             shift and go to state 37
    [               shift and go to state 35
    ZEROS           shift and go to state 38
    EYE             shift and go to state 39
    ONES            shift and go to state 40
    STRING          shift and go to state 41

    expression                     shift and go to state 102
    var                            shift and go to state 74
    ref                            shift and go to state 75
    number                         shift and go to state 23
    list                           shift and go to state 24
    function                       shift and go to state 25
    string                         shift and go to state 26

state 60

    (57) expression -> expression ' .

    ;               reduce using rule 57 (expression -> expression ' .)
    LT              reduce using rule 57 (expression -> expression ' .)
    GT              reduce using rule 57 (expression -> expression ' .)
    LE              reduce using rule 57 (expression -> expression ' .)
    GE              reduce using rule 57 (expression -> expression ' .)
    NE              reduce using rule 57 (expression -> expression ' .)
    EQ              reduce using rule 57 (expression -> expression ' .)
    +               reduce using rule 57 (expression -> expression ' .)
    -               reduce using rule 57 (expression -> expression ' .)
    *               reduce using rule 57 (expression -> expression ' .)
    /               reduce using rule 57 (expression -> expression ' .)
    DOTADD          reduce using rule 57 (expression -> expression ' .)
    DOTSUB          reduce using rule 57 (expression -> expression ' .)
    DOTMUL          reduce using rule 57 (expression -> expression ' .)
    DOTDIV          reduce using rule 57 (expression -> expression ' .)
    '               reduce using rule 57 (expression -> expression ' .)
    )               reduce using rule 57 (expression -> expression ' .)
    ,               reduce using rule 57 (expression -> expression ' .)
    ]               reduce using rule 57 (expression -> expression ' .)
    :               reduce using rule 57 (expression -> expression ' .)
    {               reduce using rule 57 (expression -> expression ' .)
    (               reduce using rule 57 (expression -> expression ' .)
    BREAK           reduce using rule 57 (expression -> expression ' .)
    CONTINUE        reduce using rule 57 (expression -> expression ' .)
    RETURN          reduce using rule 57 (expression -> expression ' .)
    PRINT           reduce using rule 57 (expression -> expression ' .)
    IF              reduce using rule 57 (expression -> expression ' .)
    WHILE           reduce using rule 57 (expression -> expression ' .)
    FOR             reduce using rule 57 (expression -> expression ' .)
    ID              reduce using rule 57 (expression -> expression ' .)
    FLOAT           reduce using rule 57 (expression -> expression ' .)
    INT             reduce using rule 57 (expression -> expression ' .)
    [               reduce using rule 57 (expression -> expression ' .)
    ZEROS           reduce using rule 57 (expression -> expression ' .)
    EYE             reduce using rule 57 (expression -> expression ' .)
    ONES            reduce using rule 57 (expression -> expression ' .)
    STRING          reduce using rule 57 (expression -> expression ' .)


state 61

    (11) instruction -> break ; .

    ;               reduce using rule 11 (instruction -> break ; .)
    {               reduce using rule 11 (instruction -> break ; .)
    (               reduce using rule 11 (instruction -> break ; .)
    -               reduce using rule 11 (instruction -> break ; .)
    BREAK           reduce using rule 11 (instruction -> break ; .)
    CONTINUE        reduce using rule 11 (instruction -> break ; .)
    RETURN          reduce using rule 11 (instruction -> break ; .)
    PRINT           reduce using rule 11 (instruction -> break ; .)
    IF              reduce using rule 11 (instruction -> break ; .)
    WHILE           reduce using rule 11 (instruction -> break ; .)
    FOR             reduce using rule 11 (instruction -> break ; .)
    ID              reduce using rule 11 (instruction -> break ; .)
    FLOAT           reduce using rule 11 (instruction -> break ; .)
